% This is the directory of local tests.
% This is a comment.
% <<-- requires a terminating -->>
% Each test must be terminated by a ####

%Standard trace triangle test
Name: Triangle
Description: This test draws a triangle on the screen and asks the user to trace it.
Version: 0
TestData: <<--
DirectFeedback: True
Cognitive: False
CognitiveFeedback: False
PressureFeedback: Color
Instructions: Please trace the triangle.

DrawPolygon
-2500,-2165
0,2165
2500,-2165
-->>
####

Name: Spiral
Description: This test draws a spiral on the screen and asks the user to trace the spiral.
Version: 0
TestData: <<--
DirectFeedback: True
Cognitive: False
CognitiveFeedback: False
PressureFeedback: None
Instructions: Please trace the spiral.

DrawCurve
0000.0,0000.0
0004.2,0000.1
0008.3,0000.4
0012.5,0001.0
0016.6,0001.7
0020.7,0002.7
0024.7,0003.9
0028.7,0005.3
0032.6,0006.9
0036.5,0008.8
0040.2,0010.8
0043.9,0013.0
0047.6,0015.5
0051.1,0018.1
0054.5,0020.9
0057.7,0023.9
0060.9,0027.1
0063.9,0030.5
0066.8,0034.0
0069.6,0037.8
0072.2,0041.7
0074.6,0045.7
0076.9,0049.9
0079.0,0054.3
0080.9,0058.8
0082.6,0063.4
0084.2,0068.2
0085.5,0073.1
0086.7,0078.1
0087.6,0083.2
0088.4,0088.4
0088.9,0093.7
0089.2,0099.1
0089.3,0104.6
0089.2,0110.1
0088.8,0115.7
0088.2,0121.4
0087.3,0127.1
0086.2,0132.8
0084.9,0138.6
0083.3,0144.3
0081.5,0150.1
0079.4,0155.9
0077.1,0161.7
0074.6,0167.5
0071.8,0173.2
0068.7,0178.9
0065.4,0184.6
0061.8,0190.2
0058.0,0195.8
0053.9,0201.2
0049.6,0206.6
0045.0,0211.9
0040.2,0217.1
0035.2,0222.2
0029.9,0227.2
0024.4,0232.1
0018.6,0236.8
0012.6,0241.3
0006.4,0245.7
0000.0,0250.0
-0006.7,0254.1
-0013.5,0258.0
-0020.6,0261.7
-0027.9,0265.2
-0035.4,0268.5
-0043.0,0271.6
-0050.9,0274.5
-0058.9,0277.1
-0067.1,0279.6
-0075.5,0281.7
-0084.0,0283.7
-0092.7,0285.3
-0101.5,0286.7
-0110.5,0287.9
-0119.6,0288.7
-0128.8,0289.3
-0138.1,0289.6
-0147.5,0289.6
-0157.1,0289.3
-0166.7,0288.7
-0176.3,0287.8
-0186.1,0286.5
-0195.9,0285.0
-0205.7,0283.2
-0215.6,0281.0
-0225.5,0278.5
-0235.4,0275.6
-0245.3,0272.5
-0255.3,0269.0
-0265.2,0265.2
-0275.0,0261.0
-0284.9,0256.5
-0294.7,0251.7
-0304.4,0246.5
-0314.0,0241.0
-0323.6,0235.1
-0333.1,0228.9
-0342.5,0222.4
-0351.7,0215.5
-0360.8,0208.3
-0369.8,0200.8
-0378.7,0192.9
-0387.4,0184.8
-0395.9,0176.3
-0404.2,0167.4
-0412.3,0158.3
-0420.3,0148.8
-0428.0,0139.1
-0435.5,0129.0
-0442.7,0118.6
-0449.7,0108.0
-0456.5,0097.0
-0462.9,0085.8
-0469.2,0074.3
-0475.1,0062.5
-0480.7,0050.5
-0486.0,0038.2
-0491.0,0025.7
-0495.7,0013.0
-0500.0,0000.0
-0504.0,-0013.2
-0507.6,-0026.6
-0510.9,-0040.2
-0513.8,-0054.0
-0516.4,-0068.0
-0518.5,-0082.1
-0520.3,-0096.4
-0521.7,-0110.9
-0522.6,-0125.5
-0523.2,-0140.2
-0523.4,-0155.0
-0523.1,-0170.0
-0522.4,-0185.0
-0521.2,-0200.1
-0519.7,-0215.3
-0517.7,-0230.5
-0515.2,-0245.8
-0512.3,-0261.0
-0509.0,-0276.4
-0505.2,-0291.7
-0500.9,-0307.0
-0496.2,-0322.2
-0491.0,-0337.5
-0485.4,-0352.7
-0479.3,-0367.8
-0472.8,-0382.8
-0465.7,-0397.8
-0458.3,-0412.6
-0450.3,-0427.4
-0441.9,-0441.9
-0433.1,-0456.4
-0423.8,-0470.7
-0414.0,-0484.8
-0403.8,-0498.7
-0393.2,-0512.4
-0382.1,-0525.9
-0370.5,-0539.1
-0358.6,-0552.1
